
# Other utils
# ------------------------------------------------------------------------------
ipython==7.13.0                               # https://github.com/ipython/ipython
pytz==2019.1                                  # https://github.com/stub42/pytz

# Deployment
# ------------------------------------------------------------------------------
bumpversion==0.5.3                            # https://github.com/peritus/bumpversion
Sphinx==2.0.1                                 # https://github.com/sphinx-doc/sphinx

# Development
# ------------------------------------------------------------------------------
autopep8==1.5.4                               # https://github.com/hhatto/autopep8
flake8==3.8.4                                 # https://github.com/PyCQA/flake8
pycodestyle==2.6.0                            # https://github.com/PyCQA/pycodestyle

# Deployment
# ------------------------------------------------------------------------------
twine                                         # https://github.com/pypa/twine/
tox                                           # https://github.com/tox-dev/to
